driver_id,trip_id,hard_brakes,sharp_turns,speed_limit_exceeded,time_in_high_risk_zone,indicator_usage,timestamp
driver_0,trip_0,1,5,110,24.927003213790602,6,2023-10-03 19:19:26
driver_1,trip_1,0,3,114,25.00257756592555,2,2023-09-30 19:19:26
driver_2,trip_2,5,1,63,29.847641108487238,19,2023-09-30 19:19:26
driver_3,trip_3,3,5,1,11.816132584332061,17,2023-09-26 19:19:26
driver_4,trip_4,4,2,90,15.62483216679636,3,2023-10-01 19:19:26
driver_5,trip_5,4,0,36,7.656288305296895,0,2023-09-25 19:19:26
driver_6,trip_6,4,0,20,14.317977790591662,1,2023-09-06 19:19:26
driver_7,trip_7,5,0,17,13.144189828301595,4,2023-09-11 19:19:26
driver_8,trip_8,4,0,120,21.51254467035767,3,2023-09-09 19:19:26
driver_9,trip_9,5,1,91,4.931551040261827,13,2023-09-21 19:19:26
driver_0,trip_10,0,4,82,21.306155493502388,13,2023-09-06 19:19:26
driver_1,trip_11,5,4,24,1.7966998500639664,15,2023-09-15 19:19:26
driver_2,trip_12,3,1,35,19.303209558843825,13,2023-09-18 19:19:26
driver_3,trip_13,4,4,113,20.193553097448728,4,2023-09-14 19:19:26
driver_4,trip_14,5,4,6,20.58774765330912,12,2023-09-19 19:19:26
driver_5,trip_15,4,5,69,27.64934663238919,8,2023-09-13 19:19:26
driver_6,trip_16,1,1,7,13.692528624948915,14,2023-09-10 19:19:26
driver_7,trip_17,3,0,93,19.856012876529103,19,2023-09-21 19:19:26
driver_8,trip_18,0,4,31,3.9263347715807804,18,2023-09-20 19:19:26
driver_9,trip_19,2,1,101,11.482414655832152,4,2023-09-29 19:19:26
driver_0,trip_20,2,1,20,18.83212607125758,19,2023-09-16 19:19:26
driver_1,trip_21,2,2,42,17.792637033842436,16,2023-09-19 19:19:26
driver_2,trip_22,3,1,45,20.756225721225555,12,2023-09-11 19:19:26
driver_3,trip_23,3,2,70,17.5990185090247,9,2023-10-01 19:19:26
driver_4,trip_24,0,3,12,9.1825378997358,13,2023-09-05 19:19:26
driver_5,trip_25,2,1,3,12.337291783830167,16,2023-09-18 19:19:26
driver_6,trip_26,1,1,118,15.964445129320204,15,2023-09-09 19:19:26
driver_7,trip_27,1,3,57,6.54907148275149,7,2023-09-10 19:19:26
driver_8,trip_28,4,3,113,20.929100325025956,2,2023-09-14 19:19:26
driver_9,trip_29,1,0,39,6.795408388155794,9,2023-09-05 19:19:26
driver_0,trip_30,3,2,53,27.37215813616573,9,2023-09-03 19:19:26
driver_1,trip_31,4,4,86,8.73941605897003,11,2023-09-13 19:19:26
driver_2,trip_32,5,0,111,6.5156172984394365,5,2023-09-06 19:19:26
driver_3,trip_33,0,2,40,1.746426715365027,3,2023-09-19 19:19:26
driver_4,trip_34,4,2,105,15.585583055475322,7,2023-09-03 19:19:26
driver_5,trip_35,0,0,31,16.246051454133553,20,2023-09-27 19:19:26
